,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
21,"[0.357682268316, 0.34620519258, 0.317731683504, 0.267280371411, 0.304839898779, 0.364715962301, 0.397294119991, 0.29354215235, 0.306473788033, 0.398529499671, 0.448741706019, 0.609879052344, 1.0]","[0.124984569313, 0.120810102578, 0.136661740985, 0.129058099619, 0.164367202035, 0.195713339859, 0.256557305753, 0.302221385946, 0.314227444185, 0.399698212299, 0.44630581592, 0.595912446129, 1.0]",建筑建材,000055,"[0.192250786018, 0.0, 0.202977621602, 0.240151655262, 0.232476419456, 0.277510634363, 0.282966524875, 0.262067690031, 0.212502311818, 0.286665433697, 0.300536341779, 0.313112631774, 1.0]",方大集团,"[0.081489376415, 0.0, 0.0877302376144, 0.109413068695, 0.10792547459, 0.135415885749, 0.149974369379, 0.163778676778, 0.110156667419, 0.190451182228, 0.205420337557, 0.219004500597, 1.0]","[0.163923967765, 0.0565275269494, 0.0358146847685, 0.128234286406, 0.11401223903, 0.178560308096, 0.27583234126, 0.222570507335, 0.13074481464, 0.182097617808, 0.332440565392, 0.519625120094, 0.721075179475]","[0.384189604384, 0.149762968125, 0.10466457397, 0.271808333602, 0.209879343428, 0.303390055131, 0.442865203829, 0.215973520003, 0.0500707423006, 0.106367737935, 0.271107297881, 0.477230205059, 0.695608079923]"
22,"[0.0569890515236, 0.0655675116886, 0.0931942062355, 0.0653648708973, 0.0731122101356, 0.0506073350093, 0.568701101896, 0.902127434626, 0.864248290769, 1.0, 0.645883748796, 0.550903954139, 0.517756032235]","[0.0312499609964, 0.0359546188952, 0.0511044978566, 0.0722733786164, 0.079962713549, 0.0576253482207, 0.571887733325, 0.902849223183, 0.865252030758, 1.0, 0.867032766108, 0.741426977471, 0.697588133354]",石油行业,000059,"[0.565324026035, 0.639232147911, 0.531742288463, 0.562541269692, 0.619422695972, 0.545278747288, 0.6303650599, 0.799028393548, 0.475945665503, 0.407320064145, 0.0, 0.56518252995, 1.0]",华锦股份,"[0.508517721312, 0.539171598366, 0.494601254437, 0.539064469458, 0.581745210419, 0.526091727764, 0.589947722685, 0.7165517702, 0.474051906949, 0.422505946569, 0.0, 0.565186377909, 1.0]","[0.143375562042, 0.110319589068, 0.0740993834489, 0.601705164741, 0.444582258146, 0.522902086753, 0.644658285753, 0.655234446573, 0.386222796589, 0.21439874359, 0.268161599611, 0.510256191433, 0.453300389588]","[0.144308770692, 0.111037683367, 0.0745919390209, 0.602467204664, 0.443777325774, 0.518226324595, 0.63758290179, 0.646865191359, 0.375490250426, 0.204356967644, 0.257139519749, 0.494819794811, 0.43890251658]"
23,"[0.666639624291, 0.810369849554, 0.772348269739, 0.944040311168, 0.581447127649, 0.591074213292, 0.472718750282, 0.740447280889, 0.730198220612, 0.848977347504, 1.0, 0.616268693042, 0.539720742403]","[0.11957574745, 0.148419585438, 0.232291812012, 0.316746359768, 0.282603548097, 0.287184755839, 0.373844185665, 0.751266506487, 0.741447749632, 0.855267798275, 1.0, 0.680244116798, 0.601571363556]",有色金属,000060,"[0.196879514591, 0.384744293557, 1.0, 0.965616873736, 0.239757295579, 0.247616295868, 0.271251083502, 0.280092458827, 0.134989887316, 0.129500144467, 0.145449292112, 0.0662814215545, 0.0981797168448]",中金岭南,"[0.150939939106, 0.262638834127, 0.944364715427, 1.0, 0.360495630138, 0.371496352391, 0.604332580648, 0.798169761784, 0.38625776947, 0.3706179901, 0.415957389448, 0.201883600018, 0.299129399426]","[0.0105962113004, 0.0068666155784, 0.0901191455988, 0.396981310943, 0.237842309732, 0.321468271272, 0.417257865399, 0.409629172956, 0.267823512382, 0.240838393862, 0.207186256688, 0.468281224737, 0.355774915399]","[0.0246419834711, 0.0149596097561, 0.120393476395, 0.502914, 0.237792803347, 0.247229211618, 0.231812552301, 0.143183933054, 0.0536337190083, 0.0406379831933, 0.0247189958159, 0.140652050209, 0.0903901234568]"
24,"[0.821542674578, 1.0, 0.974402860186, 0.887456260459, 0.973109691161, 0.226380648106, 0.0284877529286, 0.00148334094021, 0.0439677468431, 0.305606268066, 0.0279552715655, 0.0638977635783, 0.111859120645]","[0.739955474631, 0.900697085782, 0.877642721164, 0.799317808896, 1.0, 0.2326379679, 0.0292850218597, 0.00153039880993, 0.0451815714509, 0.314045559932, 0.0287221451092, 0.0738047238319, 0.129139653806]",电子器件,000068,"[1.0, 0.880760760761, 0.884044044044, 0.762402402402, 0.869429429429, 0.0, 0.875955955956, 0.841961961962, 0.861581581582, 0.843603603604, 0.811811811812, 0.862942942943, 0.864144144144]",华控赛格,"[1.0, 0.893662894964, 0.896568709638, 0.78803778336, 0.884699365658, 0.0, 0.891359616659, 0.856712026146, 0.876717996531, 0.858376327831, 0.826048100223, 0.878462494031, 0.87981182836]","[0.621254789924, 0.259037861046, 0.184034925446, 0.45286990422, 0.177211952099, 0.234108913754, 0.398871023819, 0.321177651388, 0.175506772696, 0.320866849947, 0.433447979645, 0.698554632981, 0.591076287494]","[0.63770848112, 0.264640255009, 0.1849985896, 0.453977291319, 0.177211952099, 0.234108913754, 0.398871023819, 0.321177651388, 0.175506772696, 0.320866849947, 0.433447979645, 0.698554632981, 0.591076287494]"
25,"[0.0760129867748, 0.0860098684814, 0.272667241411, 0.219784654328, 0.2220408313, 0.62452079168, 1.0, 0.545884769888, 0.539904983767, 0.688023919144, 0.752664306547, 0.781829521067, 0.770897151347]","[0.0123630914908, 0.0149608251935, 0.0469442905316, 0.0453204994251, 0.0951459804692, 0.306330793475, 0.486244553578, 0.486428474942, 0.626729956238, 0.792819114139, 0.865280499866, 0.90822104145, 1.0]",酒店旅游,000069,"[0.378865007541, 0.485294117647, 0.382164404223, 0.617647058824, 0.407899698341, 0.595305429864, 1.0, 0.613404977376, 0.5770173454, 0.649415535445, 0.696926847662, 0.672794117647, 0.869249622926]",华侨城Ａ,"[0.0451967763889, 0.0661977153029, 0.0808687477821, 0.105567215296, 0.129911803168, 0.244758839949, 0.43913151393, 0.45919801241, 0.557209441972, 0.638596863503, 0.691955997336, 0.672458737248, 1.0]","[0.0153493687614, 0.0516074594883, 0.117969185971, 0.526771255026, 0.3238145651, 0.433280797823, 0.322840260253, 0.324659765404, 0.339715227984, 0.350626281087, 0.300859574193, 0.608552978387, 0.434427772682]","[0.0349459236257, 0.0713421174601, 0.135694498914, 0.535954016653, 0.220503909119, 0.186978462179, 0.132153577513, 0.0684752577754, 0.032115232976, 0.0241181978982, 0.0128400493482, 0.0725433357611, 0.037369407663]"
26,"[0.441246675794, 0.513644476621, 0.347029181331, 0.230597747783, 0.183947758894, 0.238683363559, 0.380289161117, 0.523751496341, 0.64601776255, 0.724035353065, 0.901245098812, 1.0, 0.309253299118]","[0.138074299965, 0.163743061173, 0.16624792189, 0.151293064854, 0.12966068237, 0.16771897358, 0.266179884299, 0.36593681826, 0.450952704264, 0.571290475099, 0.709464472686, 0.809940013228, 1.0]",生物制药,000078,"[0.803293015451, 0.0, 0.810739005803, 0.801370341886, 0.792491085786, 0.787037684402, 0.804481577291, 0.807627770398, 0.811123540516, 0.835384185136, 0.790848073831, 1.0, 0.834685031112]",海王生物,"[0.628422817576, 0.0, 0.644702122268, 0.64158717652, 0.629770076613, 0.621431717738, 0.648152999178, 0.652969464622, 0.658343870054, 0.706001381041, 0.629349155771, 1.0, 0.953694268778]","[0.0859342336349, 0.0359161035841, 0.0228411342767, 0.157994461032, 0.112161246936, 0.242112856582, 0.343148442497, 0.244389664466, 0.145318776585, 0.172494348154, 0.205716085834, 0.485830421776, 0.474646373553]","[0.113485716921, 0.0474291995378, 0.0301606336894, 0.167720873028, 0.0981613400823, 0.230162094828, 0.332790862824, 0.232474804612, 0.131841715041, 0.159445805266, 0.193191400721, 0.477722726345, 0.272151978155]"
27,"[0.850707850708, 0.891524177238, 1.0, 0.978856407428, 0.57584114727, 0.533921676779, 0.556719985291, 0.38499724214, 0.240669240669, 0.232395660967, 0.225960654532, 0.176686890973, 0.209597352454]","[0.84559480484, 0.88782784887, 1.0, 0.978117678426, 0.561395517377, 0.518052025811, 0.541743405687, 0.455956141598, 0.388320846652, 0.374929509029, 0.364477528479, 0.285166653407, 0.338344294015]",交通运输,000088,"[0.942344045369, 0.966540642722, 1.0, 0.907939508507, 0.797353497164, 0.626086956522, 0.550094517958, 0.466729678639, 0.326465028355, 0.305482041588, 0.355576559546, 0.351228733459, 0.269754253308]",盐 田 港,"[0.939981213316, 0.965276446769, 1.0, 0.904147868772, 0.788838778755, 0.610319698084, 0.531214621643, 0.556753433081, 0.530900296836, 0.496771048564, 0.578317602585, 0.571353867849, 0.438780812259]","[0.248985444748, 0.248267937983, 0.154281884949, 0.523821996902, 0.212066462557, 0.148833303655, 0.155462295358, 0.147400354312, 0.140657702412, 0.166529983349, 0.334178629627, 0.627420058593, 0.394227665926]","[0.617798841141, 0.333358258925, 0.209473654724, 0.538562821554, 0.242316962689, 0.173233143786, 0.170464925793, 0.132059403778, 0.0417518698003, 0.0515653052448, 0.130617218455, 0.271160991331, 0.15747393163]"
28,"[0.607429783405, 0.684234205283, 0.380294363391, 0.424834500932, 0.444501574651, 0.502731538017, 0.592711613857, 0.639822610708, 0.81091329777, 0.837843049039, 1.0, 0.795809499325, 0.822032264284]","[0.245423387996, 0.279449939519, 0.325521197289, 0.360995866727, 0.456374918152, 0.510899411584, 0.595199821507, 0.639308220588, 0.799527411282, 0.825567682768, 0.977565762532, 0.970176084715, 1.0]",交通运输,000089,"[0.672447013487, 1.0, 0.591281310212, 0.704961464355, 0.251445086705, 0.729046242775, 0.927263969171, 0.846098265896, 0.73506743738, 0.624759152216, 0.291184971098, 0.522398843931, 0.570086705202]",深圳机场,"[0.29171716147, 0.458855727817, 0.528539631888, 0.63301683775, 0.271188295658, 0.786226985283, 1.0, 0.912628312136, 0.79286801258, 0.674352175504, 0.314201874687, 0.704307967573, 0.766787331569]","[0.168690444624, 0.0704910585416, 0.112144980451, 0.592267068732, 0.353110457997, 0.292326781272, 0.248942531727, 0.169779970183, 0.0764167626435, 0.0760137510797, 0.101806561469, 0.423872348493, 0.425238460416]","[0.587984953735, 0.377088333943, 0.228234316983, 0.641409787347, 0.369134136213, 0.295567804289, 0.247126037337, 0.159061771963, 0.0560528266659, 0.0522697451073, 0.075642416435, 0.404653222042, 0.401714231251]"
29,"[0.74122325502, 0.779696991876, 0.856290712142, 0.966234843495, 0.971016614214, 0.54248700871, 0.777562272805, 0.777769645515, 0.578301495523, 0.826734001805, 1.0, 0.73095220669, 0.462514333114]","[0.225736647781, 0.251926361895, 0.276433381411, 0.420153498243, 0.422141247314, 0.392071220979, 0.538583996471, 0.53871139942, 0.461018493674, 0.699663580958, 0.830331355557, 1.0, 0.981891965096]",建筑建材,000090,"[0.500438673451, 0.587471486226, 0.749517459203, 0.830145639586, 0.0, 0.441568696263, 0.543516406387, 0.721179154238, 0.767590805404, 0.931654676259, 1.0, 0.733462010879, 0.657746973153]",天健集团,"[0.281437186556, 0.326740898442, 0.403871157392, 0.513232556275, 0.0, 0.307322400477, 0.401846233331, 0.566548311524, 0.65014724615, 0.878705516609, 0.955387712563, 0.904177942473, 1.0]","[0.0533716010516, 0.0202286408013, 0.0659372403305, 0.26943965927, 0.116793756135, 0.114839742868, 0.22434163049, 0.199766615706, 0.135157506702, 0.164900053774, 0.199380917227, 0.558393381674, 0.371185118446]","[0.12505309243, 0.0470227925519, 0.135560563153, 0.5510722064, 0.234809980207, 0.148109243697, 0.259110851206, 0.22493140062, 0.125663003062, 0.136811023622, 0.157737076344, 0.530143581736, 0.256532098447]"
30,"[0.80201844007, 0.888312982806, 1.0, 0.873560926987, 0.766010465986, 0.352927984052, 0.566957388487, 0.605307749813, 0.37101918764, 0.325292798405, 0.391178669325, 0.386444056815, 0.342661350611]","[0.802013449109, 0.888320265939, 1.0, 0.873563709871, 0.766003452042, 0.352932017834, 0.566958691403, 0.605311975072, 0.371026545575, 0.325301473206, 0.39118491741, 0.386444352949, 0.342674953381]",石油行业,000096,"[0.544107629428, 0.282527247956, 0.485694822888, 0.807050408719, 0.473603542234, 0.413998637602, 0.333276566757, 0.356948228883, 0.120401907357, 0.272309264305, 0.190735694823, 0.530143051771, 1.0]",广聚能源,"[0.544134157492, 0.282686375093, 0.485830348633, 0.807048783516, 0.473673414427, 0.414113693282, 0.333323765092, 0.356984520413, 0.120460178647, 0.272363962993, 0.190853836515, 0.530292352771, 1.0]","[0.138513303287, 0.0415551730275, 0.0279268982556, 0.194069773457, 0.141994854272, 0.120360953769, 0.146914668372, 0.112949444132, 0.0544132819172, 0.0773636386584, 0.145272505844, 0.427509704739, 0.373583607806]","[0.165161415269, 0.0486820737604, 0.0300599868416, 0.206685233521, 0.146160416585, 0.118199665507, 0.144495462567, 0.109434059626, 0.0480105100222, 0.0698156314755, 0.137781758471, 0.421721454226, 0.366555606946]"
31,"[0.328367779806, 0.361367335865, 0.378976964435, 0.416218615893, 0.562274946974, 0.685690327036, 0.754451733833, 0.857741824101, 0.958368273073, 0.941251911409, 1.0, 0.959552113649, 0.863956987126]","[0.276929944947, 0.304410515128, 0.319069209101, 0.350095545731, 0.47177818123, 0.574620451676, 0.631932126643, 0.71797313581, 0.80178899889, 0.878441072638, 1.0, 0.960225433673, 0.866223733926]",交通运输,000099,"[0.445703493862, 0.49323260938, 0.372049102927, 0.455775889204, 0.505193578848, 0.620396600567, 0.689329556185, 0.786591123702, 0.810513062638, 1.0, 0.985835694051, 0.8149197356, 0.381177211206]",中信海直,"[0.379383112311, 0.419858738999, 0.316761261398, 0.387847610862, 0.429936963504, 0.528040444333, 0.586656144937, 0.669379680405, 0.689758838201, 0.947146041677, 1.0, 0.82834316138, 0.392928709197]","[0.0749759347993, 0.0335879810938, 0.0566573273742, 0.233024483859, 0.122848071347, 0.153107666177, 0.257405735422, 0.326956539646, 0.219648255897, 0.205056181795, 0.308504128955, 0.588008148328, 0.419601013877]","[0.205880677773, 0.0407744517099, 0.0631079379835, 0.248304789665, 0.130111133676, 0.159110285529, 0.265164902753, 0.334958107416, 0.222469030329, 0.205460569533, 0.307231341917, 0.585974537993, 0.414620695934]"
32,"[0.758863423633, 1.0, 0.897979626579, 0.733054535303, 0.71932628675, 0.731740827308, 0.575787266885, 0.298644143873, 0.354810634466, 0.453760215448, 0.491370580604, 0.374456042783, 0.383504206602]","[0.333045635547, 0.447847186037, 0.399276299348, 0.320756481451, 0.314218821482, 0.373400525256, 0.449438814595, 0.539297926332, 0.62692835887, 0.786894939242, 0.945137027705, 0.980915555435, 1.0]",家电行业,000100,"[0.776803838347, 0.575106108138, 0.0, 0.830503782986, 0.868056837055, 0.836962539214, 0.783447130467, 0.799594021037, 0.775973426832, 0.917420188227, 1.0, 0.883004244326, 0.810297102786]",TCL 集团,"[0.42567074858, 0.315135261037, 0.0, 0.455112618242, 0.475696195578, 0.469627973382, 0.462291242489, 0.575795041554, 0.533358811284, 0.790024072753, 1.0, 0.879542831741, 0.690925708741]","[0.285860071999, 0.0596150780944, 0.0394502455858, 0.227089787444, 0.175520032797, 0.147464941113, 0.185980254829, 0.212213814546, 0.171822663954, 0.232341869368, 0.28238307318, 0.62555006171, 0.425081257762]","[0.570917225951, 0.115140693307, 0.0700223713647, 0.431948673979, 0.332481536604, 0.278370422701, 0.352680316031, 0.187995662495, 0.0413646532438, 0.0927027641906, 0.131403294692, 0.435031356585, 0.247842761266]"
33,"[0.525901685002, 0.427656315276, 0.233080350926, 0.261070881493, 0.522106948893, 0.381562456482, 0.0768695167804, 0.105034117811, 0.0833101239382, 0.775692800446, 0.161502576243, 0.793796128673, 1.0]","[0.379686354207, 0.308751801948, 0.168266385518, 0.188481713977, 0.376950007645, 0.275468273732, 0.0555054642763, 0.0758278449056, 0.0601497442656, 0.560002392383, 0.116599129418, 0.794249762488, 1.0]",医疗器械,000150,"[0.131381197419, 0.0, 0.0677530017153, 0.261169647962, 0.221677693376, 0.244711263579, 0.130850281794, 0.128236543331, 0.121212121212, 0.234133790738, 0.155884995508, 0.165359797435, 0.797190231152]",宜华健康,"[0.0983053257124, 0.0, 0.0506759030881, 0.19537882269, 0.165842084949, 0.183072508573, 0.0979278389334, 0.0959502758274, 0.0907188219396, 0.175163764588, 0.116637380958, 0.137180524473, 0.790309393972]","[0.0525664251208, 0.0137686096765, 0.0258803226667, 0.161009570087, 0.0819845932889, 0.0906099336051, 0.0955602968226, 0.0663042668972, 0.0470896658882, 0.0654617898863, 0.152793863617, 0.632935003727, 0.551277364321]","[0.0525664251208, 0.0137686096765, 0.0258803226667, 0.161009570087, 0.0819845932889, 0.0906099336051, 0.0955602968226, 0.0663042668972, 0.0470896658882, 0.0654617898863, 0.152793863617, 0.632935003727, 0.551277364321]"
34,"[0.522106069181, 0.505434963545, 0.726470686154, 0.94924593002, 0.708567766421, 1.0, 0.429353796984, 0.467481772481, 0.486366814262, 0.383443752705, 0.246379465326, 0.192537537038, 0.18459732996]","[0.0565624821419, 0.0544182851089, 0.0828424613195, 0.174634994865, 0.271219636983, 0.423496722731, 0.664799004908, 0.963086561357, 1.0, 0.798830890895, 0.530928064371, 0.423310603166, 0.40788251455]",机械行业,000157,"[0.467605183171, 0.391457366821, 0.570735349011, 1.0, 0.615154908548, 0.821041966619, 0.494054284648, 0.62304697915, 0.572175118648, 0.330560443662, 0.106009705114, 0.0707086866101, 0.0]",中联重科,"[0.146294092451, 0.138251956552, 0.157189082606, 0.251938962044, 0.278140188999, 0.367371662589, 0.62218878075, 1.0, 0.918261588594, 0.530335703245, 0.16976422966, 0.113026634703, 0.0]","[0.0283433935358, 0.00783828382838, 0.042656113203, 0.345732050633, 0.335050764969, 0.476380185426, 0.583327558111, 0.809508988282, 0.713981678542, 0.526176603862, 0.39417302386, 0.54505215146, 0.36408664997]","[0.109190472391, 0.0411293784341, 0.121352845872, 0.578197028078, 0.372641819617, 0.316652227441, 0.253832791163, 0.144366287122, 0.0896489873763, 0.0463495731736, 0.0161281469555, 0.0435073542712, 0.00721153846154]"
35,"[0.552941176471, 0.558343700018, 0.646442746283, 0.724127717552, 0.412558497719, 0.42767608554, 0.527373970736, 0.692861797287, 0.74520466797, 0.882803151472, 1.0, 0.746946270956, 0.940050944849]","[0.173838186638, 0.175708821506, 0.206182619756, 0.23305911951, 0.240332941191, 0.24907948239, 0.306734707764, 0.402436952249, 0.432711478288, 0.512287028004, 0.580066848597, 0.802473259117, 1.0]",纺织行业,000158,"[0.485049833887, 0.486157253599, 0.56976744186, 0.56561461794, 0.694352159468, 0.526854928018, 0.448228128461, 0.458471760797, 0.283222591362, 0.305647840532, 0.331395348837, 0.781007751938, 1.0]",常山股份,"[0.261798396552, 0.262250722917, 0.293016497947, 0.291467357153, 0.451655813045, 0.348655958055, 0.300303478056, 0.306629175785, 0.198770070353, 0.212519464961, 0.228439267899, 0.761773754361, 1.0]","[0.0458506966477, 0.0148703819771, 0.0193884470331, 0.122113719335, 0.0941574575957, 0.10908749669, 0.186761377485, 0.122881222412, 0.0586400888173, 0.0661902962376, 0.127868261273, 0.438656490514, 0.304978311611]","[0.0731134298069, 0.023107634285, 0.0282921387357, 0.178493426796, 0.109594228425, 0.093179990119, 0.172536020507, 0.107041339847, 0.0413212182576, 0.0490095799656, 0.11182173834, 0.428326407881, 0.291662862832]"
