,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
22,"0     0.056989
1     0.065568
2     0.093194
3     0.065365
4     0.073112
5     0.050607
6     0.568701
7     0.902127
8     0.864248
9     1.000000
10    0.645884
11    0.550904
12    0.517756
dtype: float64","0     0.031250
1     0.035955
2     0.051104
3     0.072273
4     0.079963
5     0.057625
6     0.571888
7     0.902849
8     0.865252
9     1.000000
10    0.867033
11    0.741427
12    0.697588
dtype: float64",石油行业,000059,"0     0.565324
1     0.639232
2     0.531742
3     0.562541
4     0.619423
5     0.545279
6     0.630365
7     0.799028
8     0.475946
9     0.407320
10    0.000000
11    0.565183
12    1.000000
dtype: float64",华锦股份,"0     0.508518
1     0.539172
2     0.494601
3     0.539064
4     0.581745
5     0.526092
6     0.589948
7     0.716552
8     0.474052
9     0.422506
10    0.000000
11    0.565186
12    1.000000
dtype: float64","0     0.143376
1     0.110320
2     0.074099
3     0.601705
4     0.444582
5     0.522902
6     0.644658
7     0.655234
8     0.386223
9     0.214399
10    0.268162
11    0.510256
12    0.453300
Name: 0, dtype: float64","0     0.144309
1     0.111038
2     0.074592
3     0.602467
4     0.443777
5     0.518226
6     0.637583
7     0.646865
8     0.375490
9     0.204357
10    0.257140
11    0.494820
12    0.438903
Name: 0, dtype: float64"
23,"0     0.666640
1     0.810370
2     0.772348
3     0.944040
4     0.581447
5     0.591074
6     0.472719
7     0.740447
8     0.730198
9     0.848977
10    1.000000
11    0.616269
12    0.539721
dtype: float64","0     0.119576
1     0.148420
2     0.232292
3     0.316746
4     0.282604
5     0.287185
6     0.373844
7     0.751267
8     0.741448
9     0.855268
10    1.000000
11    0.680244
12    0.601571
dtype: float64",有色金属,000060,"0     0.196880
1     0.384744
2     1.000000
3     0.965617
4     0.239757
5     0.247616
6     0.271251
7     0.280092
8     0.134990
9     0.129500
10    0.145449
11    0.066281
12    0.098180
dtype: float64",中金岭南,"0     0.150940
1     0.262639
2     0.944365
3     1.000000
4     0.360496
5     0.371496
6     0.604333
7     0.798170
8     0.386258
9     0.370618
10    0.415957
11    0.201884
12    0.299129
dtype: float64","0     0.010596
1     0.006867
2     0.090119
3     0.396981
4     0.237842
5     0.321468
6     0.417258
7     0.409629
8     0.267824
9     0.240838
10    0.207186
11    0.468281
12    0.355775
Name: 0, dtype: float64","0     0.024642
1     0.014960
2     0.120393
3     0.502914
4     0.237793
5     0.247229
6     0.231813
7     0.143184
8     0.053634
9     0.040638
10    0.024719
11    0.140652
12    0.090390
Name: 0, dtype: float64"
24,"0     0.821543
1     1.000000
2     0.974403
3     0.887456
4     0.973110
5     0.226381
6     0.028488
7     0.001483
8     0.043968
9     0.305606
10    0.027955
11    0.063898
12    0.111859
dtype: float64","0     0.739955
1     0.900697
2     0.877643
3     0.799318
4     1.000000
5     0.232638
6     0.029285
7     0.001530
8     0.045182
9     0.314046
10    0.028722
11    0.073805
12    0.129140
dtype: float64",电子器件,000068,"0     1.000000
1     0.880761
2     0.884044
3     0.762402
4     0.869429
5     0.000000
6     0.875956
7     0.841962
8     0.861582
9     0.843604
10    0.811812
11    0.862943
12    0.864144
dtype: float64",华控赛格,"0     1.000000
1     0.893663
2     0.896569
3     0.788038
4     0.884699
5     0.000000
6     0.891360
7     0.856712
8     0.876718
9     0.858376
10    0.826048
11    0.878462
12    0.879812
dtype: float64","0     0.621255
1     0.259038
2     0.184035
3     0.452870
4     0.177212
5     0.234109
6     0.398871
7     0.321178
8     0.175507
9     0.320867
10    0.433448
11    0.698555
12    0.591076
Name: 0, dtype: float64","0     0.637708
1     0.264640
2     0.184999
3     0.453977
4     0.177212
5     0.234109
6     0.398871
7     0.321178
8     0.175507
9     0.320867
10    0.433448
11    0.698555
12    0.591076
Name: 0, dtype: float64"
25,"0     0.076013
1     0.086010
2     0.272667
3     0.219785
4     0.222041
5     0.624521
6     1.000000
7     0.545885
8     0.539905
9     0.688024
10    0.752664
11    0.781830
12    0.770897
dtype: float64","0     0.012363
1     0.014961
2     0.046944
3     0.045320
4     0.095146
5     0.306331
6     0.486245
7     0.486428
8     0.626730
9     0.792819
10    0.865280
11    0.908221
12    1.000000
dtype: float64",酒店旅游,000069,"0     0.378865
1     0.485294
2     0.382164
3     0.617647
4     0.407900
5     0.595305
6     1.000000
7     0.613405
8     0.577017
9     0.649416
10    0.696927
11    0.672794
12    0.869250
dtype: float64",华侨城Ａ,"0     0.045197
1     0.066198
2     0.080869
3     0.105567
4     0.129912
5     0.244759
6     0.439132
7     0.459198
8     0.557209
9     0.638597
10    0.691956
11    0.672459
12    1.000000
dtype: float64","0     0.015349
1     0.051607
2     0.117969
3     0.526771
4     0.323815
5     0.433281
6     0.322840
7     0.324660
8     0.339715
9     0.350626
10    0.300860
11    0.608553
12    0.434428
Name: 0, dtype: float64","0     0.034946
1     0.071342
2     0.135694
3     0.535954
4     0.220504
5     0.186978
6     0.132154
7     0.068475
8     0.032115
9     0.024118
10    0.012840
11    0.072543
12    0.037369
Name: 0, dtype: float64"
26,"0     0.441247
1     0.513644
2     0.347029
3     0.230598
4     0.183948
5     0.238683
6     0.380289
7     0.523751
8     0.646018
9     0.724035
10    0.901245
11    1.000000
12    0.309253
dtype: float64","0     0.138074
1     0.163743
2     0.166248
3     0.151293
4     0.129661
5     0.167719
6     0.266180
7     0.365937
8     0.450953
9     0.571290
10    0.709464
11    0.809940
12    1.000000
dtype: float64",生物制药,000078,"0     0.803293
1     0.000000
2     0.810739
3     0.801370
4     0.792491
5     0.787038
6     0.804482
7     0.807628
8     0.811124
9     0.835384
10    0.790848
11    1.000000
12    0.834685
dtype: float64",海王生物,"0     0.628423
1     0.000000
2     0.644702
3     0.641587
4     0.629770
5     0.621432
6     0.648153
7     0.652969
8     0.658344
9     0.706001
10    0.629349
11    1.000000
12    0.953694
dtype: float64","0     0.085934
1     0.035916
2     0.022841
3     0.157994
4     0.112161
5     0.242113
6     0.343148
7     0.244390
8     0.145319
9     0.172494
10    0.205716
11    0.485830
12    0.474646
Name: 0, dtype: float64","0     0.113486
1     0.047429
2     0.030161
3     0.167721
4     0.098161
5     0.230162
6     0.332791
7     0.232475
8     0.131842
9     0.159446
10    0.193191
11    0.477723
12    0.272152
Name: 0, dtype: float64"
27,"0     0.850708
1     0.891524
2     1.000000
3     0.978856
4     0.575841
5     0.533922
6     0.556720
7     0.384997
8     0.240669
9     0.232396
10    0.225961
11    0.176687
12    0.209597
dtype: float64","0     0.845595
1     0.887828
2     1.000000
3     0.978118
4     0.561396
5     0.518052
6     0.541743
7     0.455956
8     0.388321
9     0.374930
10    0.364478
11    0.285167
12    0.338344
dtype: float64",交通运输,000088,"0     0.942344
1     0.966541
2     1.000000
3     0.907940
4     0.797353
5     0.626087
6     0.550095
7     0.466730
8     0.326465
9     0.305482
10    0.355577
11    0.351229
12    0.269754
dtype: float64",盐 田 港,"0     0.939981
1     0.965276
2     1.000000
3     0.904148
4     0.788839
5     0.610320
6     0.531215
7     0.556753
8     0.530900
9     0.496771
10    0.578318
11    0.571354
12    0.438781
dtype: float64","0     0.248985
1     0.248268
2     0.154282
3     0.523822
4     0.212066
5     0.148833
6     0.155462
7     0.147400
8     0.140658
9     0.166530
10    0.334179
11    0.627420
12    0.394228
Name: 0, dtype: float64","0     0.617799
1     0.333358
2     0.209474
3     0.538563
4     0.242317
5     0.173233
6     0.170465
7     0.132059
8     0.041752
9     0.051565
10    0.130617
11    0.271161
12    0.157474
Name: 0, dtype: float64"
28,"0     0.607430
1     0.684234
2     0.380294
3     0.424835
4     0.444502
5     0.502732
6     0.592712
7     0.639823
8     0.810913
9     0.837843
10    1.000000
11    0.795809
12    0.822032
dtype: float64","0     0.245423
1     0.279450
2     0.325521
3     0.360996
4     0.456375
5     0.510899
6     0.595200
7     0.639308
8     0.799527
9     0.825568
10    0.977566
11    0.970176
12    1.000000
dtype: float64",交通运输,000089,"0     0.672447
1     1.000000
2     0.591281
3     0.704961
4     0.251445
5     0.729046
6     0.927264
7     0.846098
8     0.735067
9     0.624759
10    0.291185
11    0.522399
12    0.570087
dtype: float64",深圳机场,"0     0.291717
1     0.458856
2     0.528540
3     0.633017
4     0.271188
5     0.786227
6     1.000000
7     0.912628
8     0.792868
9     0.674352
10    0.314202
11    0.704308
12    0.766787
dtype: float64","0     0.168690
1     0.070491
2     0.112145
3     0.592267
4     0.353110
5     0.292327
6     0.248943
7     0.169780
8     0.076417
9     0.076014
10    0.101807
11    0.423872
12    0.425238
Name: 0, dtype: float64","0     0.587985
1     0.377088
2     0.228234
3     0.641410
4     0.369134
5     0.295568
6     0.247126
7     0.159062
8     0.056053
9     0.052270
10    0.075642
11    0.404653
12    0.401714
Name: 0, dtype: float64"
29,"0     0.741223
1     0.779697
2     0.856291
3     0.966235
4     0.971017
5     0.542487
6     0.777562
7     0.777770
8     0.578301
9     0.826734
10    1.000000
11    0.730952
12    0.462514
dtype: float64","0     0.225737
1     0.251926
2     0.276433
3     0.420153
4     0.422141
5     0.392071
6     0.538584
7     0.538711
8     0.461018
9     0.699664
10    0.830331
11    1.000000
12    0.981892
dtype: float64",建筑建材,000090,"0     0.500439
1     0.587471
2     0.749517
3     0.830146
4     0.000000
5     0.441569
6     0.543516
7     0.721179
8     0.767591
9     0.931655
10    1.000000
11    0.733462
12    0.657747
dtype: float64",天健集团,"0     0.281437
1     0.326741
2     0.403871
3     0.513233
4     0.000000
5     0.307322
6     0.401846
7     0.566548
8     0.650147
9     0.878706
10    0.955388
11    0.904178
12    1.000000
dtype: float64","0     0.053372
1     0.020229
2     0.065937
3     0.269440
4     0.116794
5     0.114840
6     0.224342
7     0.199767
8     0.135158
9     0.164900
10    0.199381
11    0.558393
12    0.371185
Name: 0, dtype: float64","0     0.125053
1     0.047023
2     0.135561
3     0.551072
4     0.234810
5     0.148109
6     0.259111
7     0.224931
8     0.125663
9     0.136811
10    0.157737
11    0.530144
12    0.256532
Name: 0, dtype: float64"
30,"0     0.802018
1     0.888313
2     1.000000
3     0.873561
4     0.766010
5     0.352928
6     0.566957
7     0.605308
8     0.371019
9     0.325293
10    0.391179
11    0.386444
12    0.342661
dtype: float64","0     0.802013
1     0.888320
2     1.000000
3     0.873564
4     0.766003
5     0.352932
6     0.566959
7     0.605312
8     0.371027
9     0.325301
10    0.391185
11    0.386444
12    0.342675
dtype: float64",石油行业,000096,"0     0.544108
1     0.282527
2     0.485695
3     0.807050
4     0.473604
5     0.413999
6     0.333277
7     0.356948
8     0.120402
9     0.272309
10    0.190736
11    0.530143
12    1.000000
dtype: float64",广聚能源,"0     0.544134
1     0.282686
2     0.485830
3     0.807049
4     0.473673
5     0.414114
6     0.333324
7     0.356985
8     0.120460
9     0.272364
10    0.190854
11    0.530292
12    1.000000
dtype: float64","0     0.138513
1     0.041555
2     0.027927
3     0.194070
4     0.141995
5     0.120361
6     0.146915
7     0.112949
8     0.054413
9     0.077364
10    0.145273
11    0.427510
12    0.373584
Name: 0, dtype: float64","0     0.165161
1     0.048682
2     0.030060
3     0.206685
4     0.146160
5     0.118200
6     0.144495
7     0.109434
8     0.048011
9     0.069816
10    0.137782
11    0.421721
12    0.366556
Name: 0, dtype: float64"
31,"0     0.328368
1     0.361367
2     0.378977
3     0.416219
4     0.562275
5     0.685690
6     0.754452
7     0.857742
8     0.958368
9     0.941252
10    1.000000
11    0.959552
12    0.863957
dtype: float64","0     0.276930
1     0.304411
2     0.319069
3     0.350096
4     0.471778
5     0.574620
6     0.631932
7     0.717973
8     0.801789
9     0.878441
10    1.000000
11    0.960225
12    0.866224
dtype: float64",交通运输,000099,"0     0.445703
1     0.493233
2     0.372049
3     0.455776
4     0.505194
5     0.620397
6     0.689330
7     0.786591
8     0.810513
9     1.000000
10    0.985836
11    0.814920
12    0.381177
dtype: float64",中信海直,"0     0.379383
1     0.419859
2     0.316761
3     0.387848
4     0.429937
5     0.528040
6     0.586656
7     0.669380
8     0.689759
9     0.947146
10    1.000000
11    0.828343
12    0.392929
dtype: float64","0     0.074976
1     0.033588
2     0.056657
3     0.233024
4     0.122848
5     0.153108
6     0.257406
7     0.326957
8     0.219648
9     0.205056
10    0.308504
11    0.588008
12    0.419601
Name: 0, dtype: float64","0     0.205881
1     0.040774
2     0.063108
3     0.248305
4     0.130111
5     0.159110
6     0.265165
7     0.334958
8     0.222469
9     0.205461
10    0.307231
11    0.585975
12    0.414621
Name: 0, dtype: float64"
32,"0     0.758863
1     1.000000
2     0.897980
3     0.733055
4     0.719326
5     0.731741
6     0.575787
7     0.298644
8     0.354811
9     0.453760
10    0.491371
11    0.374456
12    0.383504
dtype: float64","0     0.333046
1     0.447847
2     0.399276
3     0.320756
4     0.314219
5     0.373401
6     0.449439
7     0.539298
8     0.626928
9     0.786895
10    0.945137
11    0.980916
12    1.000000
dtype: float64",家电行业,000100,"0     0.776804
1     0.575106
2     0.000000
3     0.830504
4     0.868057
5     0.836963
6     0.783447
7     0.799594
8     0.775973
9     0.917420
10    1.000000
11    0.883004
12    0.810297
dtype: float64",TCL 集团,"0     0.425671
1     0.315135
2     0.000000
3     0.455113
4     0.475696
5     0.469628
6     0.462291
7     0.575795
8     0.533359
9     0.790024
10    1.000000
11    0.879543
12    0.690926
dtype: float64","0     0.285860
1     0.059615
2     0.039450
3     0.227090
4     0.175520
5     0.147465
6     0.185980
7     0.212214
8     0.171823
9     0.232342
10    0.282383
11    0.625550
12    0.425081
Name: 0, dtype: float64","0     0.570917
1     0.115141
2     0.070022
3     0.431949
4     0.332482
5     0.278370
6     0.352680
7     0.187996
8     0.041365
9     0.092703
10    0.131403
11    0.435031
12    0.247843
Name: 0, dtype: float64"
